xHead	yHead	tHead	xTail	yTail	tTail	xBody	yBody	tBody	curvature	areaBody	perimeterBody	headMajorAxisLength	headMinorAxisLength	headExcentricity	tailMajorAxisLength	tailMinorAxisLength	tailExcentricity	bodyMajorAxisLength	bodyMinorAxisLength	bodyExcentricity	imageNumber	id
198.547	179.478	1.16404	206.289	184.113	2.53711	202.906	182.115	2.58163	0.00520281	61	83.7401	6.71923	4.52322	0.739483	5.99117	4.68993	0.622265	10.4326	5.58181	0.84483	0	37
36.3515	173.007	0.745687	31.5465	176.955	0.584915	34.4231	174.615	0.685664	0.000567065	13.5	28.3848	3.73347	1.5534	0.90933	3.46099	1.34433	0.921481	7.17078	1.25692	0.984518	0	38
167.506	182.586	4.3135	170.478	172.749	4.56043	168.847	178.153	4.41173	0.00487006	111	58.2843	6.53958	3.88825	0.804043	5.37155	4.09934	0.646212	11.8333	3.93233	0.94317	0	39
150.465	179.858	4.91616	148.411	170.659	4.95517	149.596	175.962	4.93187	0.000534284	32	41.3137	5.96806	1.77965	0.954505	4.72486	1.72671	0.93083	10.8447	1.55757	0.989632	0	40
10.4484	169.121	0.599153	4.10476	176.01	1.03803	7.10744	172.752	0.843751	0.0136216	95.5	61.0122	5.49872	3.85103	0.713799	6.69958	3.67951	0.835681	11.1297	3.81845	0.939304	0	41
240.556	161.333	2.07484	243.361	166.579	2.02494	242.125	164.25	2.05222	0.00161429	19	28.1421	3.31401	1.65931	0.865623	4.3662	1.69468	0.921602	7.07125	1.47814	0.977908	0	42
232.735	167.412	4.32972	235.262	160.981	4.31221	233.7	164.967	4.33593	9.07221e-05	15	32.9706	4.81512	1.63799	0.940362	3.4758	1.44376	0.90965	8.11515	1.33415	0.986393	0	43
72.7046	172.645	5.63126	74.1329	160.615	6.17097	73.3649	167.09	4.64649	0.00105116	141.5	163.095	8.81453	7.21297	0.574785	10.1892	7.01411	0.725341	14.1311	9.22875	0.757287	0	44
1.68751	155.965	1.50206	0.672655	166.108	1.45234	1.15	161.35	1.4706	0.00111741	18.5	43.8995	5.02147	1.5123	0.953572	6.51185	1.31803	0.979302	11.7936	1.15401	0.995201	0	45
42.8364	153.072	0.532413	33.4371	157.902	0.446901	38.377	155.361	0.480717	0.000377581	39.5	48.8701	6.40736	1.78594	0.960369	6.04388	1.89183	0.949748	12.2712	1.66005	0.990807	0	46
156.587	158.494	1.30958	159.82	173.66	1.78039	158.228	166.184	1.72325	0.00329454	68	104.912	10.6283	4.46059	0.907668	10.9788	3.53141	0.946856	18.6819	4.8786	0.965301	0	47
239.471	152.292	4.19827	243.526	145.592	4.04761	241.118	149.559	4.16365	0.000388421	18.5	36.0416	5.28279	1.52082	0.957666	4.18535	1.4372	0.939194	9.19004	1.28468	0.990181	0	48
55.1632	142.827	0.656599	50.6567	146.211	0.747857	53.5	144.077	0.650365	0.000542283	14.5	25.5563	3.68242	1.69773	0.887381	2.86472	1.30749	0.889769	6.43114	1.33067	0.97836	0	49
2.64152	144.772	5.3344	6.15393	140.78	2.97072	4.61017	142.559	3.92334	0.00260732	34.5	58.1838	5.75631	2.49686	0.901028	5.3181	3.77894	0.703615	6.35357	5.14962	0.585727	0	50
70.5861	144.672	4.28104	78.4777	136.478	4.00901	73.5647	141.576	3.97553	0.000915627	51.5	80.3259	6.09	4.42258	0.687481	7.03914	1.74825	0.968667	12.7731	3.69849	0.957162	0	51
65.6016	135.39	1.43809	62.7148	140.899	1.46901	64.0441	138.368	1.12385	0.00122768	46.5	53.0122	4.16195	3.82659	0.393271	4.85817	4.22267	0.494481	7.62003	4.01156	0.850206	0	52
12.7386	133.858	4.05302	16.3407	129.78	3.91099	14.0882	132.324	3.99816	0.000764979	22.5	26.3848	4.02278	1.94977	0.87469	2.79734	1.81327	0.761459	6.33062	1.73287	0.961807	0	53
99.6433	126.083	0.460097	92.9186	129.093	0.347729	96.9655	127.276	0.425689	0.000329773	14.5	31.5563	4.66794	1.44453	0.950913	3.6503	1.30765	0.933633	8.52789	1.14486	0.990948	0	54
150.237	122.965	3.67096	154.421	120.909	3.53522	152.8	121.7	3.59814	0.000285751	10	21.3137	2.12013	1.48323	0.714538	3.44985	1.40263	0.913616	5.63503	1.15172	0.97889	0	55
101.464	118.681	2.53865	106.291	122.284	2.58725	104.5	120.929	2.52159	0.00119187	14.5	31.2132	2.9163	1.56952	0.842824	4.433	1.66784	0.926525	7.01397	1.43857	0.978741	0	56
174.686	113.308	2.76234	182.795	115.736	2.91281	179.325	114.7	2.85713	0.000325192	22	38.1421	4.26955	1.53784	0.93288	5.94312	1.50355	0.967469	9.83666	1.32579	0.990875	0	57
96.7921	112.883	1.12107	93.8149	120.933	1.20368	95.119	117.405	1.20836	0.000920333	24.5	40.0416	3.96462	1.72129	0.900834	5.81632	1.6195	0.960453	9.87551	1.46401	0.98895	0	58
182.764	110.626	6.19855	175.395	109.148	6.14031	179.64	110	6.10234	0.000292336	10	32.1421	3.93785	1.45299	0.929437	4.01136	1.2681	0.948717	8.36809	1.13869	0.990698	0	59
210.202	113.686	5.9121	202.475	108.361	5.52156	206.866	111.384	5.67844	0.00308866	84	65.598	5.82803	3.8882	0.74492	7.0512	3.72286	0.849259	11.2364	3.85589	0.939277	0	60
195.555	117.041	4.94364	184.285	99.174	5.61514	189.733	107.807	5.2889	0.00325718	133	166.652	10.1151	4.52715	0.894251	11.6998	4.19966	0.933356	23.5247	5.41691	0.973128	0	61
189.134	82.4916	2.98571	194.614	83.5323	2.93847	192.478	83.1304	2.95237	0.000181195	11	26.1421	2.60398	1.36871	0.850718	4.3133	1.49891	0.937677	6.5153	1.19893	0.982923	0	62
200.726	90.9804	4.46907	202.193	83.6009	4.43656	201.4	87.575	4.50114	0.000411727	24	36.6274	4.80737	1.72697	0.933247	4.16745	1.8032	0.901544	8.70624	1.5934	0.98311	0	63
301.6	84.8072	5.88763	295.192	80.7925	0.125419	298.795	83.0411	5.73478	0.000253248	43	69.598	4.49255	4.05708	0.429497	4.227	4.0016	0.322186	8.65887	4.00329	0.886706	0	64
254.823	77.9704	0.0696394	250.141	78.9555	0.661123	253.292	78.2917	0.186993	0.00393456	13.5	21.8995	3.52275	1.71342	0.873743	2.13712	1.3917	0.758903	5.36117	1.49797	0.960171	0	65
198.007	69.7099	1.59825	197.799	75.6787	1.46608	197.882	73.3235	1.52068	0.00306895	20	27.6569	2.61278	1.8492	0.706462	4.63169	1.76036	0.924959	6.98258	1.55454	0.974903	0	66
203.696	74.1006	4.57	205.008	66.0691	4.52681	204.273	70.5909	4.55107	0.00101857	26	38.1421	4.9796	1.87645	0.926284	4.5347	1.60375	0.935373	9.34557	1.55586	0.986045	0	67
200.262	55.5587	1.44917	198.615	61.5715	1.29907	199.303	59.0606	1.31139	0.0019264	19	28.4853	3.24978	1.61178	0.868342	4.45272	1.66133	0.927789	7.26447	1.45538	0.979726	0	68
20.0387	79.3198	5.6781	20.6419	63.9668	4.31461	20.25	73.017	4.73803	0.0113632	122	125.882	13.1947	6.02251	0.889757	12.4254	3.21458	0.965955	18.2632	9.55129	0.852345	0	69
280.354	59.3606	5.70436	272.96	54.3064	5.7177	276.93	57.0233	5.68827	3.81708e-05	26.5	38.8701	5.28318	1.61134	0.952354	4.99677	1.62365	0.945735	10.2465	1.40133	0.990604	0	70
99.0308	54.5319	3.40477	106.028	52.75	3.45384	103.175	53.475	3.40474	0.00027161	24.5	32.7279	3.63291	1.70392	0.883185	5.07545	1.72197	0.940687	8.40196	1.54338	0.982984	0	71
123.612	51.0334	6.25894	115.551	50.9941	0.00245971	120.167	51.0208	6.27535	1.17459e-05	30.5	34.2426	5.35079	1.89625	0.935099	4.02582	1.88032	0.884223	9.2679	1.60514	0.984888	0	72
289.405	55.7314	5.6363	280.504	49.6469	5.69742	285.364	52.9697	5.67812	0.000162705	12	48.2843	5.83201	1.46901	0.967757	5.22395	1.28413	0.969317	12.0184	1.15244	0.995392	0	73
145.008	46.8217	6.17811	134.378	47.1165	0.150721	140.146	46.9583	0.0187239	0.00129675	25.5	45.8995	6.49468	1.62146	0.968333	5.57727	1.64859	0.955315	12.1607	1.50843	0.992277	0	74
28.1125	54.6653	4.85069	27.3872	47.498	4.91071	27.8276	51.8276	4.82492	0.00272049	14.5	30.7279	4.15714	1.61086	0.921873	3.38549	1.31962	0.920905	7.98105	1.31159	0.986404	0	75
291.541	52.096	5.61857	281.078	44.0891	5.63133	286.817	48.4833	5.62799	4.15569e-05	36	56.7696	7.61773	1.66157	0.975922	7.03932	1.51687	0.976507	15.0219	1.39284	0.995692	0	76
3.98309	46.7671	4.30676	7.01859	39.8956	4.35294	5.11765	44.2059	4.3021	0.00171078	19	32.9706	4.87065	1.65181	0.940737	3.52191	1.3679	0.921492	8.47353	1.31875	0.987815	0	77
292.812	43.4644	1.28736	299.859	47.1946	3.13137	296.423	45.3784	2.69948	1.71304e-05	71.5	96.468	6.97691	4.30596	0.786827	7.54887	5.48885	0.686523	9.92987	6.39536	0.764982	0	78
284.229	36.0523	2.57681	287.768	38.8436	2.42067	286.333	37.7143	2.46529	0.000646717	12.5	19.5563	2.09767	1.58328	0.655975	3.35914	1.4938	0.895681	5.16454	1.30361	0.967619	0	79
282.644	39.5515	5.53014	276.755	34.7429	5.57183	280.1	37.4667	5.59013	0.000140585	16.5	31.2132	4.34298	1.5061	0.937943	4.00374	1.38506	0.938256	8.57343	1.20491	0.990075	0	80
76.7801	37.5923	1.99412	83.1093	49.8793	2.15017	80.1338	44.1083	2.0658	0.0264825	123	79.2548	6.80678	3.74303	0.835232	10.6509	3.25381	0.952193	16.4534	3.48181	0.977353	0	81
34.1486	32.7236	0.827548	30.2704	37.6717	0.970657	31.7692	35.7692	0.918999	0.00329849	13.5	28.3848	3.03956	1.39416	0.888606	4.46967	1.46212	0.944983	7.3385	1.18858	0.986797	0	82
305.855	31.0322	1.66013	305.534	36.8653	1.56072	305.667	34.4583	1.52962	0.00276587	11	27.3137	2.31254	1.71635	0.670186	4.72203	1.39245	0.955533	6.88507	1.21562	0.98429	0	83
284.896	31.7252	5.89398	278.025	28.2713	5.83605	281.781	30.1563	5.83008	0.000150914	17	32.9706	4.46577	1.47649	0.943763	3.80773	1.46964	0.922515	8.69597	1.26134	0.989424	0	84
202.145	28.6515	1.94869	202.459	34.035	1.5163	202.318	31.5909	1.63027	0.00467557	10.5	22.2426	2.67146	1.49547	0.828631	3.55904	1.37096	0.922832	6.15001	1.21104	0.98042	0	85
309.385	30.2645	4.75996	309.042	22.7728	4.75188	309.25	27.3214	4.75805	0.00158119	12.5	34.3848	4.92892	1.50324	0.952357	3.67864	1.54412	0.907638	8.5285	1.20774	0.989922	0	86
200.868	18.3645	1.88195	201.248	22.5221	1.72415	201.087	20.7826	1.68086	0.00443666	13	18.8284	2.03343	1.68397	0.560516	3.18109	1.66795	0.851512	4.85257	1.46504	0.953337	0	87
32.953	23.0278	1.94598	41.81	21.4717	3.90374	37.875	22.1645	3.38068	0.00901981	103	106.77	7.21731	5.07727	0.710709	7.5437	5.36015	0.70365	10.8803	6.5153	0.800885	0	88
40.4424	13.7743	3.5504	48.243	10.9019	3.55077	44.6389	12.2222	3.50881	4.43989e-06	18.5	39.2132	3.98457	1.63408	0.912039	5.19599	1.53793	0.955193	9.54418	1.36239	0.989759	0	89
100.851	1.65887	5.79045	96.7832	0.277505	6.1145	99.65	1.25	5.92903	0.000595283	10.5	19.0711	3.08807	1.6764	0.839821	2.19286	1.15974	0.848702	4.75455	1.3617	0.958111	0	90
3.51228	10.0774	5.70465	2.82136	2.88182	3.93338	3.22414	7.03448	4.88487	0.102838	31	61.1127	5.53714	3.30945	0.801733	4.20072	2.85847	0.732774	8.15617	4.26237	0.852581	0	91
117.093	267.023	3.2328	123.102	278.432	2.8117	120.774	274.006	2.27102	0.00405256	97.5	127.497	11.0237	2.50102	0.973924	10.2931	7.95287	0.634847	15.0121	9.18806	0.790823	1	0
66.1339	270.723	2.12279	76.016	279.68	2.59151	71.1754	275.298	2.40329	0.00129873	32.5	57.3553	6.5482	1.62414	0.968753	7.2687	1.65357	0.97378	14.915	2.08892	0.990144	1	2
278.542	278.44	3.4287	288.615	275.825	3.42384	284.178	276.978	3.40322	7.10849e-06	24	44.9706	4.94311	1.53642	0.950469	6.96469	1.54985	0.974926	12.0144	1.32169	0.993931	1	3
31.0335	272.427	2.67441	37.7936	278.372	2.36	34.8269	275.75	2.42156	0.00426923	35.5	39.6985	3.9727	2.04677	0.857065	6.16994	1.69453	0.961546	10.3929	1.77657	0.985281	1	4
211.155	274.89	1.28775	209.186	280.397	1.22102	209.931	278.31	1.22482	0.000264339	15.5	30.3848	2.58825	1.59726	0.786869	4.54787	1.73895	0.924011	6.9102	1.47975	0.976803	1	5
228.054	270.045	5.30503	224.814	264.802	4.98852	226.667	267.8	5.25046	0.00468029	17.5	27.5563	3.86745	1.70208	0.897947	3.12177	1.53418	0.870908	6.99245	1.49483	0.976882	1	7
219.918	258.271	5.6124	215.562	255.352	5.62497	218.286	257.179	5.67166	0.000592583	17.5	23.5563	3.71266	1.70953	0.887681	2.53478	1.56716	0.785971	6.03145	1.47224	0.969752	1	10
203.3	270.02	0.314276	195.499	273.081	0.386021	200.173	271.25	0.36438	0.000170981	34	38.9706	5.57835	1.94089	0.93752	4.41822	1.79829	0.91342	9.81219	1.69987	0.98488	1	11
6.71123	250.027	4.87676	1.81103	250.127	1.54998	4.64912	250.07	0.0030238	0.00331867	36	43.3137	4.12941	3.2705	0.610518	4.63095	2.64985	0.820111	5.62566	4.21957	0.661373	1	12
70.8972	247.211	0.307505	62.6404	249.716	0.219432	67.225	248.325	0.291545	0.000257418	22.5	37.5563	5.50383	1.63856	0.954655	4.24034	1.6245	0.923704	9.85686	1.42029	0.989564	1	14
49.5697	243.917	2.28376	51.3961	254.287	1.59746	50.5052	249.237	1.75563	0.00419322	63.5	77.8406	6.47842	4.22042	0.758685	8.4614	4.48889	0.847676	12.801	4.69292	0.930376	1	15
251.56	239.583	6.16769	243.529	238.653	0.0416721	248.111	239.185	6.18017	0.000109559	11	33.3137	4.46179	1.35651	0.952663	4.11542	1.18967	0.957306	9.02998	1.11171	0.992393	1	16
9.7809	233.089	1.76654	10.7512	238.592	1.74416	10.303	236.061	1.74795	0.000302102	20.5	27.5563	2.79892	1.93417	0.722817	3.87421	1.89144	0.872725	6.51315	1.73638	0.963809	1	17
194.532	253.65	4.53796	196.52	221.686	4.97701	195.48	238.399	4.66974	0.00199168	148.5	171.439	18.4595	3.17288	0.985117	18.0801	4.36181	0.970463	36.6102	5.52354	0.988553	1	18
113.012	232.294	0.557733	101.378	239.998	0.656332	107.679	235.83	0.586461	0.000334655	113	111.539	7.84514	4.27779	0.838254	7.05246	5.20713	0.674426	15.7458	4.67256	0.954955	1	19
155.97	227.676	1.19612	152.938	233.435	1.1963	154.129	231.161	1.11313	8.95591e-07	17	31.799	3.39964	1.65485	0.873529	4.63434	1.54225	0.943002	7.75582	1.41392	0.983242	1	20
143.977	229.908	5.87435	131.234	226.163	6.0052	138.082	228.178	5.98166	0.000809032	46.5	58.0416	7.64075	1.83197	0.970831	6.93333	1.7708	0.966834	15.1408	1.72839	0.993463	1	21
158.806	234.63	3.81584	169.151	227.001	3.84092	164.145	230.71	3.78791	6.25345e-05	44	58.7696	6.40141	1.93719	0.953111	7.53546	1.70284	0.974133	14.8712	1.66604	0.993705	1	22
30.0532	204.97	1.89535	30.6367	210.506	1.58142	30.4167	208.417	1.66541	0.00500102	12	24.4853	2.42159	1.42021	0.809966	3.97129	1.50034	0.925889	6.34961	1.2755	0.979616	1	23
158.382	219.966	4.47162	159.219	213.805	4.44941	158.731	217.385	4.55309	0.00016351	13	28.9706	3.80719	1.56427	0.911693	3.37107	1.43835	0.904405	7.14936	1.30282	0.983256	1	25
55.91	203.287	1.29668	52.74	209.14	1.03966	53.9737	206.842	1.0767	0.000893936	24.5	30.3848	3.05291	1.7546	0.818344	4.82915	1.7717	0.93027	7.67263	1.61466	0.977606	1	27
32.5849	224.269	4.88018	31.7578	218.577	4.84677	32.2	221.633	4.85985	0.000664257	17	25.6569	3.76703	1.68793	0.893994	3.26917	1.6069	0.87086	6.67162	1.45774	0.975837	1	28
279.19	210.945	5.69176	260.589	203.632	5.8294	270.553	207.553	5.874	0.000431844	103.5	135.095	11.3157	3.92289	0.937984	12.1931	3.10138	0.967111	23.0834	3.81329	0.986261	1	29
34.1063	196.886	3.09729	41.4069	196.556	3.14586	38.0882	196.706	3.17147	5.43104e-05	18	32.4853	3.46292	1.77646	0.858391	5.35991	1.46772	0.961777	8.54935	1.30688	0.988247	1	30
59.8319	196.015	4.12946	63.512	191.007	3.96188	61.3871	193.903	4.07652	0.000524796	18.5	28.3848	3.90975	1.69933	0.900604	3.44876	1.57757	0.889245	7.18789	1.42127	0.980256	1	31
138.747	192.035	2.8256	147.435	195.381	2.72089	143.611	193.917	2.76791	0.00116309	17.5	40.3848	4.38522	1.41046	0.946862	6.35598	1.31434	0.978386	10.8305	1.13613	0.994483	1	32
63.7828	182.441	1.09318	61.2135	187.702	1.01163	62.3182	185.409	1.08883	0.000360035	10	27.799	2.78464	1.44933	0.853878	4.67415	1.34022	0.958011	7.06836	1.15216	0.986626	1	33
233.132	178.318	1.53807	232.771	190.295	1.4827	232.94	184.672	1.5321	0.00105678	41.5	56.0416	6.38564	1.85577	0.95684	7.40932	1.85331	0.968212	13.7905	1.67626	0.992585	1	34
121.762	216.1	3.27893	127.661	201.261	4.54839	124.446	209.326	4.27233	0.00492572	258.5	185.037	11.9234	7.59351	0.770979	10.7329	8.24864	0.639801	18.6604	9.83732	0.849755	1	35
245.863	177.729	1.28662	244.211	183.917	1.32458	244.903	181.323	1.31091	0.00035599	17	30.1421	3.09798	1.6486	0.846647	4.38403	1.56374	0.934223	7.57955	1.35597	0.983868	1	36
207.519	185.113	5.7477	199.526	180.23	1.01335	204.086	183.01	5.7373	0.00259607	73	77.7401	6.02399	4.27107	0.705199	6.15157	4.6897	0.647156	10.7483	5.1146	0.879525	1	37
37.8612	171.463	0.777156	33.3635	176.042	0.811566	36.2222	173.148	0.783723	0.000198824	13	31.799	4.06442	1.57516	0.921849	3.58239	1.52552	0.904798	7.58094	1.34148	0.984219	1	38
163.742	174.286	2.19267	148.583	184.073	1.93727	158.098	177.947	0.63211	0.0044508	280	272.25	17.4755	9.57797	0.836425	16.5393	10.102	0.791795	20.0869	17.0111	0.531794	1	39
10.2611	169.661	0.738815	4.09603	176.971	1.04171	6.925	173.633	0.889955	0.00419438	95.5	59.0122	5.3586	3.87043	0.691598	6.88851	3.50156	0.861169	11.3566	3.66534	0.946484	1	41
241.282	162.178	1.36404	244.012	167.526	2.03348	242.771	165.114	2.01467	0.00310799	19.5	34.3848	3.22726	2.29193	0.704023	4.57135	1.74049	0.924683	7.10861	2.07174	0.956589	1	42
235.631	162.091	0.987491	231.961	168.686	1.09385	233.686	165.6	1.05864	0.000522763	20	33.799	4.40991	1.56095	0.935259	4.70296	1.53556	0.945194	8.8836	1.32695	0.988781	1	43
74.2811	173.645	4.71266	79.128	163.16	4.2629	76.2252	169.423	4.31102	0.00177814	79	71.9411	6.25039	3.95453	0.774409	7.6648	2.97511	0.921595	13.1358	3.81681	0.956855	1	44
1.36731	160.07	1.50293	0.533996	166.328	1.42576	0.884615	163.731	1.43811	0.00128227	11.5	29.0711	2.77468	1.55266	0.828776	4.76252	1.29338	0.962418	7.49731	1.13724	0.988429	1	45
45.4971	150.942	0.563513	36.5151	156.236	0.49984	41.2203	153.458	0.533181	0.000280849	39	46.2843	6.08285	1.80571	0.954923	5.83297	1.76436	0.953156	12.0879	1.59578	0.991248	1	46
159.774	149.219	1.40671	158.243	154.295	1.28768	158.885	152.154	1.28438	0.000919021	14	26.1421	2.60158	1.72201	0.749586	4.00413	1.46671	0.930497	6.47076	1.35187	0.977933	1	47
